                    42
                     A
Frequencies --    229.2846
Red. masses --     36.2305
Frc consts  --      1.1222
IR Inten    --      3.9161
Atom  AN      X      Y      Z
   1  33    -0.15  -0.08   0.01
   2  33    -0.03  -0.04  -0.04
   3   6     0.13   0.06   0.06
   4   6     0.06   0.05   0.01
   5  33     0.10  -0.01  -0.03
   6   6     0.11   0.00  -0.01
   7   6     0.06  -0.03   0.00
   8  33    -0.17   0.26   0.01
   9   6    -0.16  -0.14  -0.18
  10   6    -0.04  -0.12  -0.10
  11  33    -0.01  -0.27   0.06
  12   6     0.12  -0.05  -0.14
  13   6     0.11  -0.03  -0.09
  14  33     0.12  -0.04  -0.05
  15   6    -0.03  -0.09   0.20
  16   6     0.05  -0.01   0.06
  17  33     0.04   0.10   0.16
  18   6     0.06   0.04   0.09
  19   6     0.07   0.07  -0.05
  20  33    -0.19  -0.02  -0.13
  21  33     0.00   0.09  -0.05
  22   6    -0.04   0.07  -0.01
  23   6    -0.06   0.02  -0.03
  24  33     0.05   0.03  -0.01
  25   6     0.07   0.17  -0.21
  26   6     0.08   0.11  -0.17
  27  33     0.12   0.05   0.04
  28   6     0.04   0.01  -0.06
  29   6     0.05  -0.03  -0.08
  30  33     0.03  -0.03   0.16
  31   6    -0.02   0.02  -0.03
  32   6    -0.04   0.02  -0.03
  33   6    -0.02  -0.08  -0.02
  34   6    -0.09  -0.03   0.01
  35   6     0.08  -0.17  -0.09


                          ----------------------------
                          ! Normal Mode    42        !
--------------------------                            --------------------------
! Name  Definition              Value          Relative Weight (%)             !
--------------------------------------------------------------------------------
! R1    R(1,34)                -0.0693                  0.4                    !
! R6    R(3,30)                -0.0799                  0.5                    !
! R9    R(4,63)                -0.067                   0.4                    !
! R14   R(7,63)                -0.0709                  0.4                    !
! R15   R(8,9)                  0.1332                  0.8                    !
! R16   R(8,12)                -0.149                   0.8                    !
! R19   R(11,12)               -0.1246                  0.7                    !
! R27   R(17,18)                0.0652                  0.4                    !
! R31   R(20,25)               -0.1192                  0.7                    !
! R32   R(20,27)                0.0596                  0.3                    !
! R33   R(20,28)               -0.0636                  0.4                    !
! R35   R(21,31)                0.0605                  0.3                    !
! R43   R(27,28)                0.0594                  0.3                    !
! A4    A(2,3,30)              -0.0755                  0.4                    !
! A19   A(10,7,63)              0.0567                  0.3                    !
! A21   A(5,9,8)                0.1548                  0.9                    !
! A22   A(5,9,10)              -0.0722                  0.4                    !
! A28   A(8,12,11)             -0.1951                  1.1                    !
! A29   A(8,12,13)              0.1028                  0.6                    !
! A30   A(11,12,13)             0.0827                  0.5                    !
! A31   A(10,13,12)            -0.062                   0.4                    !
! A32   A(10,13,16)             0.0889                  0.5                    !
! A35   A(11,15,14)             0.1289                  0.7                    !
! A41   A(18,17,25)            -0.0888                  0.5                    !
! A49   A(25,20,28)             0.065                   0.4                    !
! A59   A(17,25,26)             0.0988                  0.6                    !
! A65   A(28,27,36)            -0.0584                  0.3                    !
! A72   A(21,31,30)             0.0643                  0.4                    !
! D1    D(36,1,34,24)           0.0965                  0.5                    !
! D3    D(34,1,36,27)           0.1767                  1.0                    !
! D5    D(6,2,3,4)             -0.0882                  0.5                    !
! D8    D(3,2,6,7)              0.0882                  0.5                    !
! D9    D(2,3,4,7)              0.077                   0.4                    !
! D10   D(2,3,4,32)             0.103                   0.6                    !
! D11   D(2,3,4,63)             0.0603                  0.3                    !
! D14   D(30,3,4,63)           -0.0604                  0.3                    !
! D15   D(2,3,30,31)           -0.0661                  0.4                    !
! D23   D(7,4,32,23)            0.0679                  0.4                    !
! D29   D(9,5,6,2)              0.1233                  0.7                    !
